index,content,A,B,C,D,ans
1,何老师上课时很少提教材上有现成答案的题，而是提一些容易引起学生讨论的问题。这表明何老师（）。,忽视文化知识的传播,注重学科结构的完善,忽视学生实践能力的培养,注重学生思维能力的培养,D
2,某小学举办运动会，为营造气氛，学校从五年级挑选40名女生，让她们穿高跟鞋化浓妆组成模特方队。开幕式上，这个方阵的出现引起了轰动。该校的做法（）。,有利于激发学生创新,有利于学生强身健体,不符合学生年龄特点,不符合教育公平要求,C
3,某校长在期末总结会上说：“XX学生成绩远超其他学校，成功的法宝就是把最好的资源集中在语文、数学、英语单科上，并缩减综合实践活动课时，将缩减的课时用在重点学科的学习上。”这种做法（）。,有利于教育质量提升,不利于学生全面发展,有利于重点学科学习,不利于教师自我提升,B
4,新入职的杨老师为了上好课，积极研究学科教学知识，主动向教研员请教，还坚持写教学日志。对杨老师的做法，下列评价不恰当的是（）。,注重专家引领,注重自我研修,注重自我反思,注重校本研修,D
5,某新建居民区需设置一所学校，依据《中华人民共和国义务教育法》关于该学校的建设，下列做法正确的是（）。,应在该居民区建成前交付使用,应与该居民区的建设同步进行,可在该居民区建成后调整规划,可根据该居民区入住情况取消设置,B
6,根据《中华人民共和国教育法》规定，税务机关依法足额征收教育费附加，由教育行政部门统筹管理，主要用于实施（）。,学前教育,义务教育,职业教育,高等教育,B
7,教师王某通过了硕士研究生入学考试，学校以王某服务期未满、学校教师不足为由不予批准王某在职学习。王某欲以剥夺其参加进修权利为由提出申诉，受理申诉的机构应当是（）。,同级人民政府,上一级人民政府有关部门,教育行政部门,检察机关,C
8,学生玩手机，沉迷网络，老师多次提醒，屡教不改。对此，学校可采取的教育管理措施是（）。,要求参加校内服务活动,予以训诫,责令接受心理辅导、行为矫治,责令具结悔过,C
9,李某和张某在校内发生了争执。李某父亲是该校老师。放学后，李某父亲在回家路上打伤了学生张某。这起事故中，应承担赔偿责任的是（）。,李某父亲,学校和李某父亲,张某父亲,学校,A
10,依据《中华人民共和国宪法》，中华人民共和国的一切权力属于（）。,人民,国务院,全国人民代表大会,工农联盟,A
11,小张是个淘气包，成绩不太好。有次老师和他谈心，发现他很会打篮球，并鼓励他去参加篮球社团。然后就让他担任xx队长，一个学期后他在各方面都有进步。该老师的做法没有体现（）。,教育责任的自觉性,教育效果的延时性,教育影响的连续性,教育方法的迁移性,D
12,张桂梅校长说：“现在的‘苦’，是一种我愿意付出的苦。因为我有一个清晰的目标，我要把孩子们带出大山，我要去实现它。有目标就有了干劲儿，就不觉得那么苦了。”这体现了她的（）。,精神性,客观性,被给予性,集体性,A
13,被称为“植物中的活化石”的是（）。,紫薇,白桦,黄栌,银杏,D
14,波在波源移向观察者时接收频率变高，而在波源远离观察者时接收频率变低，是什么效应？（）,多普勒效应,丁达尔效应,蝴蝶效应,光电效应,A
15,文庙在中国古代是庙学合一的建筑群，大多是各地的最高学府，在日本、东南亚和朝鲜也有设立。它所供奉和祭祀的人物是（）。,孔子,屈原,诸葛亮,文天祥,A
16,中国古钱币多为金属铸币，有一定的形状、大小、重量、成色，币面多有文字标记，以铜钱、银锭为主，也有铁钱、铅钱、金饼等。圆形方孔是中国古代铜钱的基本造型。下列选项中，最早出现的圆形方孔钱是（）。,半两钱,五铢钱,开元通宝,永乐通宝,A
17,“百科全书”是以条目为单元，汇集阐述各科门类或某一门类知识的较完备的辞书。法国启蒙运动时期编撰出版的《百科全书》是世界上影响巨大、具有重大历史意义的现代百科全书。这部《百科全书》的主编是（）。,培根,席勒,狄德罗,伏尔泰,C
18,奥地利作曲家约翰·施特劳斯一生创作了数百首舞曲，《蓝色多瑙河》是其代表作之一。该曲以旋转舞步的快速律动为特征，通常用以伴奏的舞蹈是（）。,伦巴,波尔卡,探戈,华尔兹,D
19,打击乐器指由于敲打乐器本身而发音的一类乐器，音色因乐器材料的不同而各异。中国古代发明了多种打击乐器，下列选项中，多以石和玉为材料的打击乐器是（）。,钟,锁,磬,鼓,C
20,在Windows操作系统下，如果删除了桌面上某个应用程序的快捷方式目标，则该应用程序的状态是（）。,已被删除,未被删除,不能使用,功能受限,B
21,在PowerPoint幻灯片浏览视图下，按住Ctrl键并拖动某张幻灯片，可实现的功能是（）。,移动幻灯片,删除幻灯片,复制幻灯片,选定幻灯片,C
22,下列选项中，与“学科—数学”的逻辑关系一致的是（）。,“植物”和“松树”,“大学”和“中学”,“动物”和“化石”,“暴风”和“台风”,A
23,找规律填数字是一个有趣的活动，特别锻炼观察和思考能力。下列选项中，填入数列“4、9、17、35、（）、139”空缺处的数字，正确的是（）。,56,69,92,111,B
24,“古之王者建国军民，教学为先。”这向话出自,《论语》,《学记》,《孟子》,《大学》,B
25,学者根据原始社会没有学校、师和教材的史实，认为数有起源与儿童观对成人本能的、无意识的模仿。这种观点称为,生物起源论,神话起源论,劳动起源论全人,心理起源论,D
26,主张“教育即生长”“教育即生活”的实用主义教育家是,洛克,赫尔巴特,杜威,果斯基,C
27,地大力扶持薄弱学校，组织优秀教师到薄弱学校任教。这种做法主要是为了,促进教育均衡,促进教育民主,维护教育尊严,提高教育效率法,A
28,小学组织学生参加“重走长征路，学习长征精神”活动。这一活动采用的德育方法是,自我修养法,榜样示范法,制度育德法,实际锻炼法,D
29,了使少先队员感受到组织的力量，更深刻地认识到少先队的举行的如敬礼、唱队歌等活动属于,主题队,阵地活动,礼仪活动,夏令营活动,C
30,小威同学认为，凡是大人赞同的就是对的，根据科尔伯格的理论，他的道德认知发展处于,惩罚与服从取向阶段,好孩子阶段,维护权威阶段,社会契约阶段,B
31,小明与同学讨论问题时，常常坚持自己的想法，不易受他人观点的影响。这种认知风格属,冲动型,沉思型,场依存型理,场独立型,D
32,为了更好的理解与掌握叶的功能，小辉在老师的指导下，用思维导图梳理了叶的光合作用、叶的呼吸作用等知识点，他采用的学习策略是,组织策略,精加工策略,复述策略,元认知策略,A
33,见月晕而知有风，由础润而知有雨，这反映了人的思维是有,直接性,间接性,流畅性,创造性,B
34,小勇做数学题时，常常边演算边自言自语，这说明小勇内部言语的发展处于,具象思维阶段,抽象阶段,出声阶段,无声阶段,C
35,布鲁纳认为，无论我们选择何种学科，都务必使学生理解该学科的基本概念和原理。这一观点属于,形式主义课程理论,结构主义课程理论,人本主义课程理论,科学主义课程理论,B
36,下列表述中，最能体现启发性教学原则的是,开而弗达,不陵节而施,温故而知新,学而时习之,A
37,在教学过程中，老师确定教学难点最重要的依据是,教学所需的设备,教师的业务素质,教学内容的性质,学生发展水平,D
38,为减轻小学生学习压力，目前倡导的考试成绩呈现方式为,百分制,等级制,排名制,不分等级,B
39,把大班上课、小班讨论、个人独立研究结合在一起，并采用灵活的时间单位代替固定上课时间。这种教学组织形式是,个别教学,复式教学,道尔顿制,特普朗特制,D
40,主张在教育教学过程中采用非指导性教学的学者是,马斯洛,罗杰斯,布鲁姆,布鲁纳,B
41,甲学校办学水平低，近几年通过努力较先进有所提升，得到教育主管部门的表扬，而乙学校的办学水平尚可，却因努力不够、停滞不前，教育主管部门对其进行了批评。这种批评属于,相对评价,绝对评论,自我评价,增值评价,A
42,校本课程开发必须考虑的首要因素是(),教师的主动参与,家长的广泛支持,学生的兴趣和需要,丰富的课程资源,C
43,董老师认为，只有成绩优秀的学生才是好学生。这一认识忽视了学生（）。,发展的独立性,发展的主体性,发展的全面性,发展的主动性,C
44,数学课上，李老师正津津有味地讲解例题，小雨站起来兴奋地说：“老师，我想了一个更简便的方法！”李老师眼一瞪，说：“就你聪明！赶紧坐好，认真听课！”下列关于李老师做法的表述，不正确的是（）。,不利于培养学生的创新意识,不利于营造良好的师生关系,不利于培养学生的实践能力,不利于发挥学生的主体作用,C
45,针对学生注意力分散的问题，唐老师运用教育学、心理学理论对学生的认知特点进行了全面分析，设计了矫正方案并实施，取得了良好效果。唐老师的做法体现的教师专业发展途径是（）。,行动研究,校本教研,专业引领,进修培训,A
46,李老师在交流经验时说：“尽管我课前已经准备好了教学设计，但在实际教学过程中还是灵活地调整了教学策略。”李老师的做法表明教师的专业实践具有（）。,阶段性,情境性,长期性,发展性,B
47,根据《中华人民共和国教育法》，中华人民共和国公民不分民族、种族、性别、职业、财产状况、宗教信仰，依法享有（）。,公平的受教育机会,平等的受教育机会,公平的受教育条件,平等的受教育条件,B
48,某小学规定，没有完成暑假作业的学生，一律不准到校上课。该校的做法（）。,合法，学校有自主管理权,合法，学校有惩罚学生的权利,不合法，学校侵犯了学生的休息权,不合法，学校侵犯了学生的受教育权,D
49,小学生孙某经常与同学打架，班主任以此为由再也不让他参加学校、班级的各种文体活动。该班主任的做法（）。,正确，有利于班级管理,正确，有利于警示学生,不正确，教师不得歧视学生,不正确，教师应征得家长同意,C
50,为保障学生安全，某校要求所有学生购买学校统一采购的带有定位功能的智能手环。该校的做法（）。,正确，有利于学校对学生的统一管理,正确，有利于家长及时了解孩子信息,不正确，购买智能手环应报教育行政部门审批,不正确，是否购买智能手环是学生自己的事情,D
51,教师王某向学校提出辞职，当天便离开学校，所任课程教学受到影响。王某的做法（）。,正确，教师有辞职的权利,正确，教师有教学的自由,不正确，教师在聘期内不能辞职,不正确，辞职应提前向学校申请,D
52,依据《中华人民共和国未成年人保护法》，关于未成年人的社会保护，下列说法不正确的是（）。,任何人不得在中小学、幼儿园吸烟、饮酒,学校发生突发事件时，应当优先救护未成年人,任何组织或者个人不得利用教材发布商业广告,任何组织或者个人不得招用未满18周岁的未成年人,D
53,因父母长期外出务工，一小学生小红跟祖父母一起生活。他在放学自行回家途中将同学打伤。应对该事件承担赔偿责任的主体是（）。,小红,小红祖父母,小红父母,学校,C
54,全国人民代表大会每届的任期是（）。,6年,5年,4年,3年,B
55,有几位家长的教育理念有些偏颇，甚至与吴老师的相悖，影响了教育效果。吴老师感到很无奈。但考虑到学生的发展，吴老师还是花大量的时间和精力与这些家长沟通，以求形成教育合力。这表明（）。,家校矛盾具有非对抗性,家校协作关系具有选择性,家校地位具有非对等性,家校根本利益具有相异性,A
56,某小学一（3）班的宁宁数学运算经常出错，于是段老师经常和宁宁一起做“摆小棒”的数学游戏，以提高他的运算能力。下列选项与该案例所体现的教师职业道德要求相符合的是（）。,“知教育者，与其守成法，毋宁尚自然；与其求划一，毋宁展个性。”,“知其行矣，而后能遂其形也；知其物矣，然后能别其情也。”,“使言行之合，犹合符节也。”,“教人有秩而不可躐等。”,D
57,赵老师在班里开展系列创新实践活动，将同学们的作品在教室陈列，并作为学生评优的重要参考。下列对赵老师的做法评价不正确的是（）。,不以学生的个性发展为教育重点,注重学生的创新能力培养,不以分数为评价学生的唯一标准,注重对学生进行素质教育,A
58,某中学在配备班主任时作出了下列规定，其中不正确的是（）。,担任一个班级的班主任时间一般应为1学期以上,要求初次担任班主任工作的教师必须参加岗前培训,将班主任工作的考核结果作为其聘任和职务晋升的重要依据,在绩效工资分配中向班主任倾斜,D
59,下列关于常见医学检测技术的表达，不正确的是（）。,B超检查利用了超声波能产生回声的原理,CT检查利用了γ射线所具有的超强穿透性,核磁共振检查利用了原子核在一定条件下能产生共振的原理,X光检查利用了X射线穿过不同组织后衰减程度不同的特性,B
60,半导体是导电能力介于导体与绝缘体之间的物质。它是集成电路和光电器件的主要材料。下列选项中，属于半导体的是（）。,铜,硅,石墨,塑料,B
61,法家是战国时期的重要学派之一，主张以法治国，强调“不别亲疏，不殊贵贱，一断于法”。下列历史人物，不属于法家的是（）。,韩非,李斯,苏秦,李悝,C
62,下列选项中，历史文件与历史事件对应正确的是（）。,《土地法令》——俄国十月革命,《独立宣言》——法国大革命,《人权宣言》——英国资产阶级革命,《权利法案》——美国南北战争,A
63,“踏莽原，刈野草，热风奔流，一生呐喊；痛毁灭，叹而已，十月噩耗，万众彷徨。”这副挽联哀悼的现代作家是（）。,鲁迅,郭沫若,老舍,沈从文,A
64,哥特式是一种盛行于欧洲中世纪的建筑风格。下列对其特点的描述，不正确的是（）。,有交叉肋拱、高扶壁和飞拱,有窗花格以及彩绘玻璃隔屏,整体造型高耸、削瘦且带尖,外形厚重、敦实、色彩强烈,D
65,与“洛阳纸贵”这一成语故事相关的作品及作者是（）。,《西京赋》张衡,《甘泉赋》扬雄,《三都赋》左思,《长门赋》司马相如,C
66,随着科学技术的发展，人们逐渐能够在越来越小的长度上利用、控制或改造物质，下列长度单位中，最小的是（）。,纳米,毫米,微米,厘米,A
67,在PowerPoint中，要使幻灯片按规定时间连续自动播放，应选择的设置是（）。,排练计时,打包操作,切换效果选项,设置放映方式,A
68,下列选项中，与“蔬菜——圆白菜”的逻辑关系一致的是（）。,“大豆”和“农作物”,“菠菜”和“绿叶菜”,“香燕”和“美人蕉”,“水果”和“青苹果”,D
69,找规律填数字是一项很有趣的游戏，特别锻炼观察和思考能力。按照“5=72”“4=18”“3=6”“2=（）”“1=3”的规律，下列选项中，应填入“（）”中的是（）。,2,3,4,5,B
70,世界上第一部专门论述教育、教学问题的著作是（）,《论语》,《学记》,《理想国》,《雄辩术原理》,B
71,依据教育作用对象的不同，教育功能可划分为（）,个体功能与社会功能,正向功能与负向功能,显性功能与隐性功能,积极功能与消极功能,A
72,“我敢说我们日常所见的人中，他们之所以或好或坏，或有用或无用，十分之九都是他们的教育所决定的.”这一教育观点出自（）,《爱弥儿》,《教育漫话》,《大教学论》,《普通教育学》,B
73,班级组织建构的首要原则是（）,有利于教育原则,目标一致原则,有利于管理原则,可接受性原则,A
74,若一份调查问卷的所有问题都是封闭性问题，则该问卷属于（）,结构性问卷,非结构性问卷,开放性问卷,综合性问卷,A
75,在儿童身心发展过程中，身高、体重等方面有两个生长加速期。这表明儿童身体发展具有（）,顺序性,阶段性,不平衡性,个别差异性,C
76,为预防营养不足导致的小学生缺铁性贫血，日常饮食中需要适当（）,面包,水果,牛奶,鸡蛋,C
77,依据柯尔伯格的理论，以严守社会秩序为取向的儿童道德发展处于（）,惩罚服从取向阶段,相对功利取向阶段,寻求认可取向阶段,遵守法规取向阶段,D
78,"小龙最近总认为自己一事无成。为改变他的消极认识，徐老师对小龙说:""你还记得吗?你很多事情都做得很棒，还做过班干部呢!""这种心理辅导技术属于（）",积极暗示技术,行为矫正技术,认知改变技术,情绪调控技术,C
79,为记住学过的知识，小学生常常采用眼睛看、耳朵听、嘴巴念、动手写等多通道协同记忆.这种学习策略属于（）,计划策略,元认知策略,认知策略金标尺,资源管理策略,C
80,小学生在教师引导下，分析“澡”“燥”“躁”三个字的结构后，归纳出形声字的特点.这种学习属于（）,上位学习,下位学习,并列结合学习,派生类属学习,A
81,课间休息时，小明和同学在操场上玩“老鹰捉小鸡”的游戏。接下来上数学课，小明很快就进入了学习状态.这种心理现象属于（）,注意分配,注意转移,注意广度,注意起伏,B
82,某小学开发了具有当地特色的民族舞、民间戏剧等系列课程，从课程开发主体来看，这些课程属于（）,国家课程,地方课程,校本课程,活动课程,C
83,小学“体育与健康”课程首先应该关注的是（）,体育技能,体育知识,学生参与,学生健康,D
84,"依据《义务教育课程方案(2022年版)》,小学”综合实践活动”课程的起始年级为（）",一年级,二年级,三年级,四年级,A
85,“语文学习的外延等于生活的外延。”这句话表明语文学科具有（）,综合性,思想性,工具性,人文性,C
86,在评价对象群体之外，预定一个客观的或理想的标准，并运用这个标准去评价每个对象.这种评价方式属于（）,常模参照评价,相对评价,个体内差异评价,绝对评价,D
87,课外活动与课堂教学活动的共同特点是考教师学D类就到金标尺（）,标准化,同步化,个别性,计划性,D
88,"《论语》记载:再求做事好退缩,孔子就教他凡事要果断，想到了马上就去做;邮强好胜,孔子怕他冒失惹祸，就教他遇事要缓行。孔子的做法所体现的教学原则是（）",循序渐进,因材施教,教学相长,启发诱导,B
89,有利于学生在较短时间内获得系统的学科知识的教学方法是（）,讨论法,讲授法,演示法,练习法,B
90,入职培训时，汪校长要求每位新教师回答“什么是好的教育”“什么是好的教学”。这体现的教师职业特点是()。,多样性,主体性,价值性,生成性,C
91,陈老师在教室里布置了一个迷你“师生共读书吧”，她常常利用课余时间和学生共读一本书，有时自己也阅读一些专业书籍。关于陈老师的做法，下列说法不正确的是()。,陈老师注重提升自身素质,陈老师培养学生阅读习惯,陈老师充分发扬教学民主,陈老师具有专业发展意识,C
92,朱老师非常自省，她始终认为只要自己足够努力，就可以提高学生的学习成绩。这表明朱老师()。,具有较强的教学应变能力,具有较强的角色认同感,具有较强的教学监控能力,具有较强的教学效能感,D
93,多多在家里经常模仿老师的样子给家长讲故事，教家长跳舞，要求家长坐好，不要随意走动。下列选项与该案例所体现的教师劳动特点相符的是()。,学如不及，犹恐失之,行有余力，则以学文,信近于义，言可复也,桃李不言，下自成蹊,D
94,关于全国人民代表大会，下列说法正确的是()。,全国人民代表大会代表的发言不受法律追究,全国人民代表大会代表不受逮捕或刑事审判,全国人民代表大会代表受原选举单位的监督,全国人民代表大会代表可由常务委员会罢免,C
95,某网站在对用户发帖进行审核时，发现有用户发布了一条可能影响未成年人身心健康的信息。依据《中华人民共和国未成年人保护法》，该网站应当采取的措施是()。,作出提示或者通知用户予以提示,立即停止向该用户提供网络服务,删除相关记录并向当地公安机关报告,删除、屏蔽、断开链接等,A
96,12岁的赵某仗着自己身高体壮，经常欺负那些身体瘦弱的同学，对他们动辄殴打、辱骂、恐吓。对于赵某，公安机关可以采取的措施是()。,予以训导,要求其参加特点的专题教育,予以训诫,要求其参加校内服务活动,C
97,根据《中华人民共和国教育法》，国家举办学校及其他教育机构应当坚持的原则是()。,勤俭节约,优先发展,就近入学,公平高效,A
98,根据《中华人民共和国义务教育法》，义务教育阶段学校校长由()。,县级教育行政部门依法聘任,所在学校依法聘任,县级教育行政部门依法任命,全体教师选举产生,A
99,教师熊某体罚学生造成该生重伤，被人民法院处以有期徒刑，下列说法正确的是()。,熊某将永远不能再取得教师资格,熊某刑期内不能再取得教师资格,熊某三年内不能再取得教师资格,熊某五年内不能再取得教师资格,A
100,在某小学发生的学生伤害事故中，学生孙某违反校纪对造成事故负有责任。依据《学生伤害事故处理办法》，学校可以对孙某给予()。,罚款,处分,行政处罚,心理干预,B
101,某小学在“六一”儿童节前夕违规向家长收取赞助费。依据《中华人民共和国教育法》，责令其返还所收费用的是()。,乡镇人民政府,教育行政部门,县级人民政府,工商管理部门,B
102,常有学生说：“我们不否认，老师的严格要求是为我们好，但是有些老师宁给好心不给好脸，常常让我们内心十分反感。”这些教师缺乏的是()。,爱的差异性,爱的选择性,爱的广泛性,爱的理智性,D
103,飞飞经常迟到，康老师没少批评他。今天他又忘戴红领巾了。康老师生气地罚他站在教室后面，并对他说：“要是别的同学，我可能就原谅了。但对你，我早就忍无可忍了!”康老师的做法违背的教育惩戒原则是()。,对抗性,整合性,互换性,公正性,D
104,小学教师丁老师经常赴各地参加教学研讨，他勤于钻研并发表了不少论文，个人影响力越来越大。但他在教学上投入不足，班上学生成绩不理想。对此，丁老师认为：“不能仅以学生分数评价教师工作。”丁老师的言行()。,不合理，教师的首要任务是提高学生分数,不合理，丁老师未能正确理解教师的职责,合理，不能以分数作为评价的唯一标准,合理，有利于教师专业发展,B
105,临近考试，贾老师用班级微信群向家长推荐家乡农副产品。贾老师的错误在于()。,信息传递的时机不对,在家长群里发布广告,信息传递的方式不对,在家长群里发信息,B
106,火星探测是指人类通过向火星发射空间探测器，对火星进行的科学探测活动。2020年7月23日，中国首个火星探测器在文昌航天发射场发射升空并成功入轨。该火星探测器的名称是()。,天宫一号,神舟一号,天问一号,长征一号,C
